Editor spawned!
editor attached to canvas panel
Mesh View resized!! 0, 0, 540 , 442
scA : 0.0, -0.077150375, 0.99701947
scB : 0.0, -0.081717655, 0.9966555
DP: 0.9999895 angle : 0.2624426388026188
qrot: 0.002290242, 0.0, 0.0, 0.9999974
scA : 0.0, -0.081717655, 0.9966555
scB : 0.011166735, -0.100045584, 0.99492013
DP: 0.99976814 angle : 1.2338457646803473
qrot: 0.0114958715, 0.0055666687, 4.4358926E-4, 0.9999184
scA : 0.011166735, -0.100045584, 0.99492013
scB : 0.018630587, -0.10925419, 0.99383926
DP: 0.99992913 angle : 0.6821363208629462
qrot: 0.016131258, 0.00928782, 7.4862526E-4, 0.99982643
scA : 0.018630587, -0.10925419, 0.99383926
scB : 0.026113288, -0.118497506, 0.99261093
DP: 0.9999286 angle : 0.6847131610207967
qrot: 0.020788277, 0.0130168935, 0.0010541994, 0.99969864
scA : 0.026113288, -0.118497506, 0.99261093
scB : 0.029862743, -0.12313337, 0.99194074
DP: 0.999982 angle : 0.3437809482930591
qrot: 0.023127949, 0.014886862, 0.0012073735, 0.99962103
scA : 0.029862743, -0.12313337, 0.99194074
scB : 0.037379585, -0.1324355, 0.9904866
DP: 0.9999275 angle : 0.6898379665065523
qrot: 0.02782559, 0.018634453, 0.0015142163, 0.9994379
scA : 0.037379585, -0.1324355, 0.9904866
scB : 0.052461203, -0.14649794, 0.98781884
DP: 0.9997838 angle : 1.1914046324681435
qrot: 0.034959506, 0.02615864, 0.00217349, 0.99904406
scA : 0.052461203, -0.14649794, 0.98781884
scB : 0.05625579, -0.15120333, 0.98690057
DP: 0.99998116 angle : 0.3516591364137872
qrot: 0.037357617, 0.028062455, 0.0023246247, 0.99890524
scA : 0.05625579, -0.15120333, 0.98690057
scB : 0.06382634, -0.15595564, 0.9856998
DP: 0.9999593 angle : 0.5169987671547709
qrot: 0.03978806, 0.031840138, 0.0026905152, 0.99869716
scA : 0.06382634, -0.15595564, 0.9856998
scB : 0.07909037, -0.17024638, 0.98222244
DP: 0.99977535 angle : 1.2145038103436763
qrot: 0.047088146, 0.03947215, 0.0033527864, 0.998105
scA : 0.07909037, -0.17024638, 0.98222244
scB : 0.102032825, -0.18005794, 0.97834986
DP: 0.9996812 angle : 1.446856702787046
qrot: 0.0521999, 0.050925415, 0.0045800596, 0.99732685
scA : 0.102032825, -0.18005794, 0.97834986
scB : 0.11750926, -0.18987425, 0.97475094
DP: 0.9998256 angle : 1.0700920934932627
qrot: 0.057299916, 0.058679912, 0.0053262794, 0.9966168
scA : 0.11750926, -0.18987425, 0.97475094
scB : 0.121447116, -0.19474134, 0.973307
DP: 0.99997944 angle : 0.36744130431206223
qrot: 0.059801206, 0.060664877, 0.0054460242, 0.9963504
scA : 0.121447116, -0.19474134, 0.973307
scB : 0.12529506, -0.1948233, 0.97280264
DP: 0.9999925 angle : 0.2220563651924133
qrot: 0.05987758, 0.06257967, 0.005705539, 0.9962259
scA : 0.12529506, -0.1948233, 0.97280264
scB : 0.14096889, -0.20480742, 0.96859777
DP: 0.99981844 angle : 1.091815367316256
qrot: 0.06511028, 0.0704594, 0.0064605987, 0.9953665
scA : 0.14096889, -0.20480742, 0.96859777
